"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","HTTP","",""
"pre_128cipher","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","No 128 cipher limit bug","",""
"SSLv2","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not offered","",""
"SSLv3","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not offered","",""
"TLS1","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not offered","",""
"TLS1_1","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not offered","",""
"TLS1_2","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","offered","",""
"TLS1_3","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","offered with final","",""
"ALPN_HTTP2","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","h2","",""
"ALPN","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","http/1.1","",""
"cipherlist_NULL","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not offered","","CWE-327"
"cipherlist_LOW","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not offered","","CWE-310"
"cipherlist_GOOD","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not offered","",""
"cipherlist_STRONG","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","offered","",""
"cipher_order","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","HIGH","NOT a cipher order configured","",""
"protocol_negotiated","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)  (limited sense as client will pick)","",""
"cipher-tls1_2_xc030","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","offered","",""
"FS_ciphers","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'status request/#5' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","yes","",""
"sessionresumption_ticket","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not supported","",""
"sessionresumption_ID","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","supported","",""
"TLS_timestamp","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","random","",""
"clientAuth","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","none","",""
"cert_numbers","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","1","",""
"cert_signatureAlgorithm","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","SHA256 with RSA","",""
"cert_keySize","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","0319504D9E051BA5F437C70D952D2333A70E","",""
"cert_fingerprintSHA1","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","4F906E8B262C00B1C099335F6675F1DE5DF2F68E","",""
"cert_fingerprintSHA256","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","82AEDBD3CD37ED26AF2BE2FF55B1AA9A23B98957EA391AAF73487AFADFE89204","",""
"cert","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","-----BEGIN CERTIFICATE----- MIIFdTCCBF2gAwIBAgISAxlQTZ4FG6X0N8cNlS0jM6cOMA0GCSqGSIb3DQEBCwUA MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD EwJSMzAeFw0yMTA4MDkwNDUyMjJaFw0yMTExMDcwNDUyMjBaMC4xLDAqBgNVBAMT I3Jlc29ycHRpb24tYmlkb252aWxsZXMuYmV0YS5nb3V2LmZyMIIBIjANBgkqhkiG 9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwtQAtnKRIXYeQdlghDkZotOx3BL5rEspLLVW LW04HBy/6btS0DFstouEUoFXly7uMo3onjC6TPc1bd4iXEOSUV+O39kBK/CH2fpd R44Ub792LmlxpT599W/YWKs4vlcc1yr19bGdkMY+B4AQ43G9+[iban] jO1QXq0d7mdeCPSpVd0rAZecxAnjH+KovOzboucviygHeOsUOBfQ7DAB15EeY6e2 X3cj3UwlKJ8cF9VahuBUxDimIwfoZ4ZCIUChBKEOg4zdztOxszvNIHdt07ig1uYD 3ChNTNhA+C4MOGxHxc2pWBj4EsGtGPwjhL5hYQSwWSniO1nbgwIDAQABo4IChzCC AoMwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcD AjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBQuZrytUmU4knPRFe6FGXMLhLI7rDAf BgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcw IQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYW aHR0cDovL3IzLmkubGVuY3Iub3JnLzBXBgNVHREEUDBOgidhcGkucmVzb3JwdGlv bi1iaWRvbnZpbGxlcy5iZXRhLmdvdXYuZnKCI3Jlc29ycHRpb24tYmlkb252aWxs ZXMuYmV0YS5nb3V2LmZyMEwGA1UdIARFMEMwCAYGZ4EMAQIBMDcGCysGAQQBgt8T AQEBMCgwJgYIKwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIIB BAYKKwYBBAHWeQIEAgSB9QSB8gDwAHUAlCC8Ho7VjWyIcx+CiyIsDdHaTV5sT5Q9 YdtOL1hNosIAAAF7KXgbbAAABAMARjBEAiBu3sTprdOjOf+Bmo4v4A5nNbGG+nop RGpzyX3+SapjwQIgalEGsjUJ4e+BtDc+MLhJqGXvX16/wJPXXIxHYeBeEPoAdwB9 PvL4j/+IVWgkwsDKnlKJeSvFDngJfy5ql2iZfiLw1wAAAXspeBuUAAAEAwBIMEYC IQCVixYaVeGOQgjkwHV4BKfy6WRa9xXIfaSyFyo58vGDdAIhAMhcZOHOX1rn5Vyh NeoIGG/MArpVRSFMA26IwLmZSrdGMA0GCSqGSIb3DQEBCwUAA4IBAQB1AqRXrXW6 riVYKAqxVDw82qcQXfAsjAVEOvD0R2MOvp8QU86po56H2bMGHUdtlCYtLSQ+KX2d iYZ3mhV3ZIwl5HQaIyoc3bNzjn9eAVl2B2ymK8Zl9ccsddHjgogBYDyjJOQPdRJg 6kWZ0F2apbvpTP/D5Ps9YyrCWaYFyZsQbu0Zphi+STmvx9gpGnOKfZwI2u/lreON po78DjPivOsN5bu5ih02ApVg0J0WzbziazlRnewlUzwKO33w2IClJ6+Sw74T6OC5 E3C/xRJopGXyoJuQrQCdf2twsI46sNO77+ow4m/9V4Jpw5VjoWCoE4B0CbvPF2km +9RRQ5q42Eka -----END CERTIFICATE-----","",""
"cert_commonName","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","resorption-bidonvilles.beta.gouv.fr","",""
"cert_commonName_wo_SNI","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","resorption-bidonvilles.beta.gouv.fr","",""
"cert_subjectAltName","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","api.resorption-bidonvilles.beta.gouv.fr resorption-bidonvilles.beta.gouv.fr","",""
"cert_trust","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","passed.","",""
"cert_certificatePolicies_EV","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","no","",""
"cert_expirationStatus","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","71 >= 30 days","",""
"cert_notBefore","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","2021-08-09 04:52","",""
"cert_notAfter","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","2021-11-07 04:52","",""
"cert_extlifeSpan","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","not present","",""
"cert_crlDistributionPoints","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","--","",""
"cert_ocspURL","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","offered","",""
"cert_ocspRevoked","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","not revoked","",""
"cert_mustStapleExtension","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","--","",""
"DNS_CAArecord","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","LOW","--","",""
"certificate_transparency","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","yes (certificate extension)","",""
"certs_countServer","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","3","",""
"certs_list_ordering_problem","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","no","",""
"cert_caIssuers","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","-----BEGIN CERTIFICATE----- MIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAw TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAw WhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3Mg RW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEK AoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cP R5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdx sxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8Zutm NHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxg Z3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG /kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMC AYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYB Af8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaA FHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcw AoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRw Oi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQB gt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6W PTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wl ikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQz CkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BIm lJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4 avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2 yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1O yK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90Ids hCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+ HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6Zv MldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqX nLRbwHOoq7hHwg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","resorption-bidonvilles.beta.gouv.fr/51.178.137.38","443","INFO","R3 <-- ISRG Root X1","",""
